"Name","Fpts","Position","Team","Opponent","Minutes","Salary","Pts/$","Value"
"Giannis Antetokounmpo","54.19","PF/C","MIL","HOU","31.0","11,000","4.93","-0.81"
"Luka Doncic","53.88","PG/SF","DAL","CLE","34.9","10,900","4.94","-0.62"
"Nikola Jokic","51.80","C","DEN","UTA","34.2","10,800","4.80","-2.20"
"Joel Embiid","49.41","C","PHI","NO","31.0","10,700","4.62","-4.09"
"Jayson Tatum","48.77","PF","BOS","CHI","36.9","10,500","4.65","-3.73"
"Karl-Anthony Towns","47.05","C","MIN","MIA","33.3","10,600","4.44","-5.95"
"Jimmy Butler","46.85","SF","MIA","MIN","34.0","9,500","4.93","-0.65"
"Julius Randle","46.80","PF/C","NYK","PHX","37.1","10,100","4.63","-3.70"
"Nikola Vucevic","46.22","C","CHI","BOS","33.7","10,400","4.44","-5.78"
"Damian Lillard","45.27","PG","POR","LAL","37.8","9,700","4.67","-3.23"
"Kelly Olynyk","43.69","PF/C","HOU","MIL","34.7","8,000","5.46","3.69"
"Anthony Davis","43.50","PF/C","LAL","POR","31.8","9,800","4.44","-5.50"
"Bam Adebayo","42.85","C","MIA","MIN","33.0","9,300","4.61","-3.65"
"DeMar DeRozan","40.16","SF","SAS","SAC","34.4","8,400","4.78","-1.84"
"KJ Martin Jr.","39.45","PF","HOU","MIL","38.4","4,700","8.39","15.95"
"Mo Bamba","38.75","C","ORL","CHA","27.5","6,100","6.35","8.25"
"LaMelo Ball","38.01","PG","CHA","ORL","30.0","8,200","4.63","-2.99"
"Terry Rozier","37.83","PG/SG","CHA","ORL","35.9","8,000","4.73","-2.17"
"Collin Sexton","37.79","PG/SG","CLE","DAL","35.5","8,700","4.34","-5.71"
"Devin Booker","37.77","SG","PHX","NYK","34.6","8,400","4.50","-4.23"
"Buddy Hield","37.68","SG/SF","SAC","SAS","38.5","8,000","4.71","-2.32"
"Lonzo Ball","37.61","PG","NO","PHI","33.0","8,100","4.64","-2.89"
"CJ McCollum","37.25","PG/SG","POR","LAL","36.5","8,300","4.49","-4.25"
"Kemba Walker","37.13","PG","BOS","CHI","34.2","7,600","4.89","-0.87"
"Delon Wright","36.81","PG/SG","SAC","SAS","35.2","6,800","5.41","2.81"
"Rudy Gobert","36.72","C","UTA","DEN","30.4","9,000","4.08","-8.28"
"Jordan Clarkson","36.63","PG/SG","UTA","DEN","31.1","7,500","4.88","-0.87"
"Dejounte Murray","36.52","PG","SAS","SAC","32.4","7,800","4.68","-2.48"
"Jrue Holiday","36.32","PG/SG","MIL","HOU","31.1","8,600","4.22","-6.68"
"Khris Middleton","36.24","SG/SF","MIL","HOU","30.4","8,900","4.07","-8.26"
"D'Angelo Russell","36.14","PG/SG","MIN","MIA","33.9","7,300","4.95","-0.36"
"Michael Porter Jr.","35.99","SF/PF","DEN","UTA","35.8","8,600","4.18","-7.01"
"Chris Paul","35.42","PG","PHX","NYK","30.2","7,600","4.66","-2.58"
"PJ Washington","34.75","PF/C","CHA","ORL","33.9","7,000","4.96","-0.25"
"Marvin Bagley III","34.58","PF","SAC","SAS","31.3","5,900","5.86","5.08"
"Zach LaVine","34.54","SG","CHI","BOS","29.7","9,800","3.52","-14.46"
"Jarrett Allen","34.53","C","CLE","DAL","31.7","7,200","4.80","-1.47"
"Tobias Harris","34.53","SF/PF","PHI","NO","30.9","7,000","4.93","-0.47"
"Andre Drummond","33.88","C","LAL","POR","23.7","6,900","4.91","-0.62"
"Ben Simmons","33.39","PG","PHI","NO","29.4","7,400","4.51","-3.61"
"RJ Barrett","33.35","SF","NYK","PHX","37.8","6,900","4.83","-1.15"
"Richaun Holmes","32.83","C","SAC","SAS","29.4","6,600","4.97","-0.17"
"Joe Ingles","32.79","SG/SF","UTA","DEN","32.4","6,700","4.89","-0.71"
"Marcus Smart","32.21","PG/SG","BOS","CHI","35.3","6,900","4.67","-2.29"
"Deandre Ayton","31.86","C","PHX","NYK","29.5","6,700","4.75","-1.64"
"Anthony Edwards","31.85","SG/SF","MIN","MIA","33.9","7,900","4.03","-7.65"
"Jusuf Nurkic","31.43","C","POR","LAL","26.1","7,000","4.49","-3.57"
"Moritz Wagner","30.96","PF/C","ORL","CHA","32.2","5,500","5.63","3.46"
"Derrick Rose","30.28","PG/SG","NYK","PHX","30.6","6,000","5.05","0.28"
"Tim Hardaway Jr.","30.22","SF","DAL","CLE","32.3","5,700","5.30","1.72"
"Cole Anthony","29.74","PG","ORL","CHA","28.8","6,800","4.37","-4.26"
"D.J. Augustin","29.72","PG","HOU","MIL","27.8","3,000","9.91","14.72"
"Anthony Lamb","29.64","SF/PF","HOU","MIL","35.0","3,400","8.72","12.64"
"Guillermo Hernangomez","29.42","C","NO","PHI","26.0","5,000","5.88","4.42"
"Naji Marshall","29.16","SG/SF","NO","PHI","30.4","4,100","7.11","8.66"
"Bojan Bogdanovic","29.13","SF/PF","UTA","DEN","33.7","6,800","4.28","-4.87"
"Coby White","28.50","PG","CHI","BOS","29.7","6,900","4.13","-6.00"
"Evan Fournier","28.21","SG","BOS","CHI","30.9","5,400","5.22","1.21"
"Kyle Kuzma","28.17","SF/PF","LAL","POR","32.1","5,600","5.03","0.17"
"Cedi Osman","27.98","SF/PF","CLE","DAL","32.9","5,700","4.91","-0.52"
"Kendrick Nunn","27.89","PG","MIA","MIN","31.7","6,200","4.50","-3.11"
"Mikal Bridges","27.71","SF","PHX","NYK","34.4","5,600","4.95","-0.29"
"Eric Bledsoe","27.65","PG/SG","NO","PHI","31.1","4,900","5.64","3.15"
"Norman Powell","27.39","SG/SF","POR","LAL","33.9","6,400","4.28","-4.61"
"R.J. Hampton","27.19","PG/SG","ORL","CHA","30.5","5,200","5.23","1.19"
"James Johnson","27.17","SF/PF","NO","PHI","29.2","3,300","8.23","10.67"
"Jalen McDaniels","26.12","SF/PF","CHA","ORL","30.7","5,200","5.02","0.12"
"Keldon Johnson","25.70","PF","SAS","SAC","28.4","4,900","5.24","1.20"
"Facundo Campazzo","25.49","PG/SG","DEN","UTA","33.9","5,100","5.00","-0.01"
"Armoni Brooks","25.26","PG","HOU","MIL","33.6","3,900","6.48","5.76"
"Jakob Poeltl","25.08","C","SAS","SAC","25.1","5,500","4.56","-2.42"
"Alex Caruso","24.90","PG/SG","LAL","POR","28.2","4,000","6.22","4.90"
"Thaddeus Young","24.73","PF/C","CHI","BOS","21.9","6,300","3.92","-6.77"
"DaQuan Jeffries","24.72","SG","HOU","MIL","35.0","3,300","7.49","8.22"
"Malik Monk","24.56","SG","CHA","ORL","25.3","4,500","5.46","2.06"
"Goran Dragic","24.50","PG","MIA","MIN","24.7","5,600","4.37","-3.50"
"Dorian Finney-Smith","24.44","SF/PF","DAL","CLE","33.6","5,600","4.36","-3.56"
"Brook Lopez","24.09","C","MIL","HOU","25.6","4,800","5.02","0.09"
"Terence Davis","24.04","SG/SF","SAC","SAS","25.3","4,800","5.01","0.04"
"Donte DiVincenzo","23.97","PG/SG","MIL","HOU","25.0","5,000","4.79","-1.03"
"Robert Covington","23.68","PF/C","POR","LAL","31.4","5,100","4.64","-1.82"
"Dwayne Bacon","23.67","SG/SF","ORL","CHA","31.6","4,800","4.93","-0.33"
"Paul Millsap","23.61","PF/C","DEN","UTA","26.1","3,400","6.94","6.61"
"Trevor Ariza","23.35","PF","MIA","MIN","28.5","4,600","5.08","0.35"
"Jaxson Hayes","23.31","C","NO","PHI","23.9","3,500","6.66","5.81"
"Tristan Thompson","23.05","C","BOS","CHI","24.4","5,200","4.43","-2.95"
"Duncan Robinson","22.65","SG/SF","MIA","MIN","29.8","5,100","4.44","-2.85"
"Daniel Theis","22.48","PF/C","CHI","BOS","25.8","5,300","4.24","-4.02"
"Dean Wade","22.25","PF/C","CLE","DAL","29.1","3,800","5.86","3.25"
"Reggie Bullock","22.23","SG/SF","NYK","PHX","32.5","4,900","4.54","-2.27"
"Royce O'Neale","22.16","SF/PF","UTA","DEN","31.1","4,400","5.04","0.16"
"Bobby Portis","22.13","PF/C","MIL","HOU","19.0","5,600","3.95","-5.87"
"Ricky Rubio","22.13","PG","MIN","MIA","25.5","4,900","4.52","-2.37"
"Josh Richardson","22.03","SG","DAL","CLE","28.5","4,700","4.69","-1.47"
"Jalen Brunson","21.90","PG/SG","DAL","CLE","23.7","4,900","4.47","-2.60"
"Nerlens Noel","21.84","C","NYK","PHX","27.4","5,100","4.28","-3.66"
"Jarred Vanderbilt","21.75","PF/C","MIN","MIA","24.4","3,300","6.59","5.25"
"Aaron Gordon","21.69","SF/PF","DEN","UTA","27.1","5,000","4.34","-3.31"
"Kentavious Caldwell-Pope","21.68","SG","LAL","POR","32.1","3,800","5.71","2.68"
"Gary Harris","21.29","SG/SF","ORL","CHA","24.9","4,200","5.07","0.29"
"Lonnie Walker IV","21.26","PG/SG","SAS","SAC","27.2","3,800","5.60","2.26"
"Dwight Powell","21.20","C","DAL","CLE","23.4","3,700","5.73","2.70"
"Seth Curry","21.16","SG","PHI","NO","28.0","4,400","4.81","-0.84"
"Juancho Hernangomez","21.15","SF/PF","MIN","MIA","26.5","3,500","6.04","3.65"
"Caleb Martin","20.91","SG/SF","CHA","ORL","24.9","4,400","4.75","-1.09"
"Naz Reid","20.82","PF/C","MIN","MIA","20.1","3,600","5.78","2.82"
"Rudy Gay","20.79","SF/PF","SAS","SAC","20.6","3,900","5.33","1.29"
"Danny Green","20.77","SF","PHI","NO","26.7","4,000","5.19","0.77"
"Elfrid Payton","20.57","PG","NYK","PHX","23.5","3,300","6.23","4.07"
"Torrey Craig","20.16","PF","PHX","NYK","23.4","3,500","5.76","2.66"
"Georges Niang","19.97","PF","UTA","DEN","25.8","3,600","5.55","1.97"
"Carmelo Anthony","19.86","PF","POR","LAL","23.9","3,700","5.37","1.36"
"Isaac Okoro","19.80","SG/SF","CLE","DAL","34.5","4,400","4.50","-2.20"
"Austin Rivers","19.60","PG/SG","DEN","UTA","28.7","3,700","5.30","1.10"
"Enes Kanter","19.47","C","POR","LAL","18.0","4,200","4.64","-1.53"
"Isaiah Hartenstein","19.19","C","CLE","DAL","17.2","3,100","6.19","3.69"
"Ignas Brazdeikis","19.07","PF","ORL","CHA","27.9","3,000","6.36","4.07"
"Dwight Howard","18.85","C","PHI","NO","16.4","4,100","4.60","-1.65"
"Patrick Williams","18.76","SF/PF","CHI","BOS","27.9","4,000","4.69","-1.24"
"Tyler Herro","18.53","PG/SG","MIA","MIN","19.9","4,500","4.12","-3.97"
"Lauri Markkanen","17.69","PF/C","CHI","BOS","20.1","4,500","3.93","-4.81"
"Bismack Biyombo","17.53","C","CHA","ORL","21.1","3,200","5.48","1.53"
"Willie Cauley-Stein","17.52","C","DAL","CLE","19.7","3,300","5.31","1.02"
"Damyean Dotson","17.49","SG/SF","CLE","DAL","23.5","3,000","5.83","2.49"
"Kira Lewis Jr.","17.46","PG/SG","NO","PHI","19.6","3,000","5.82","2.46"
"Cameron Payne","17.42","PG","PHX","NYK","17.8","3,200","5.44","1.42"
"Montrezl Harrell","17.32","C","LAL","POR","15.0","4,500","3.85","-5.18"
"Shake Milton","17.19","PG/SG","PHI","NO","18.6","4,100","4.19","-3.31"
"Devin Vassell","16.71","SG/SF","SAS","SAC","22.1","3,400","4.92","-0.29"
"Brad Wanamaker","16.59","PG/SG","CHA","ORL","19.8","3,300","5.03","0.09"
"Bryn Forbes","16.53","PG/SG","MIL","HOU","21.5","3,400","4.86","-0.47"
"Patty Mills","16.35","PG/SG","SAS","SAC","20.6","3,000","5.45","1.35"
"JaMychal Green","16.27","PF","DEN","UTA","19.2","3,100","5.25","0.77"
"Tomas Satoransky","16.19","PG","CHI","BOS","19.4","3,500","4.62","-1.31"
"Moe Harkless","16.18","SF/PF","SAC","SAS","27.4","3,600","4.50","-1.82"
"Cody Zeller","16.01","C","CHA","ORL","14.3","3,800","4.21","-2.99"
"Jae Crowder","15.60","SF/PF","PHX","NYK","19.7","3,700","4.22","-2.90"
"Taj Gibson","15.55","PF/C","NYK","PHX","21.6","3,500","4.44","-1.95"
"Wenyen Gabriel","15.52","SF/PF","NO","PHI","18.4","3,000","5.17","0.52"
"Chasson Randle","15.01","PG","ORL","CHA","22.1","3,200","4.69","-0.99"
"Frank Kaminsky","14.94","C","PHX","NYK","15.5","3,000","4.98","-0.06"
"Markieff Morris","14.76","PF","LAL","POR","18.0","3,200","4.61","-1.24"
"Anfernee Simons","14.75","PG/SG","POR","LAL","19.2","3,100","4.76","-0.75"
"Dario Saric","14.73","PF/C","PHX","NYK","15.5","3,100","4.75","-0.77"
"Damian Jones","14.63","C","SAC","SAS","18.3","3,000","4.88","-0.37"
"Drew Eubanks","14.60","C","SAS","SAC","13.9","3,300","4.42","-1.90"
"Matisse Thybulle","14.56","SF","PHI","NO","22.4","3,300","4.41","-1.94"
"Derrick Favors","14.51","C","UTA","DEN","14.4","3,000","4.84","-0.49"
"Aaron Nesmith","14.43","SF","BOS","CHI","21.1","3,300","4.37","-2.07"
"Andre Iguodala","14.18","SF/PF","MIA","MIN","19.1","3,100","4.58","-1.32"
"Ben McLemore","14.15","SG/SF","LAL","POR","18.1","3,800","3.72","-4.85"
"Pat Connaughton","14.06","SF","MIL","HOU","18.5","3,600","3.91","-3.94"
"Josh Okogie","13.90","SG/SF","MIN","MIA","23.7","3,000","4.63","-1.10"
"Payton Pritchard","13.72","PG","BOS","CHI","17.3","3,600","3.81","-4.28"
"Shaquille Harrison","13.67","PG/SF","DEN","UTA","18.8","3,200","4.27","-2.33"
"Javale McGee","13.66","C","DEN","UTA","12.6","3,000","4.55","-1.34"
"Garrett Temple","13.61","SG/SF","CHI","BOS","22.5","3,400","4.00","-3.39"
"Dewayne Dedmon","13.18","C","MIA","MIN","12.8","3,300","3.99","-3.32"
"George Hill","13.15","PG/SG","PHI","NO","17.0","3,000","4.38","-1.85"
"Chimezie Metu","13.06","PF/C","SAC","SAS","12.1","3,000","4.35","-1.94"
"Mfiondu Kabengele","12.99","PF","CLE","DAL","16.6","3,000","4.33","-2.01"
"Trent Forrest","12.92","SG","UTA","DEN","16.7","3,100","4.17","-2.58"
"Wesley Matthews","12.27","SG","LAL","POR","23.7","3,000","4.09","-2.73"
"Trey Burke","12.08","PG/SG","DAL","CLE","15.4","3,000","4.03","-2.92"
"Jevon Carter","11.97","PG/SG","PHX","NYK","15.2","3,000","3.99","-3.03"
"Obi Toppin","11.88","PF","NYK","PHX","15.9","3,000","3.96","-3.12"
"Jabari Parker","10.03","PF","BOS","CHI","10.7","3,000","3.34","-4.97"
"Tyrese Maxey","9.87","PG/SG","PHI","NO","11.3","3,200","3.09","-6.13"
"Jeremiah Martin","9.39","PG","CLE","DAL","7.5","3,000","3.13","-5.61"
"Josh Green","9.35","SF","DAL","CLE","15.2","3,000","3.12","-5.65"
"Gorgui Dieng","9.26","C","SAS","SAC","8.3","3,000","3.09","-5.74"
"Sindarius Thornwell","9.15","SG","ORL","CHA","16.0","3,500","2.61","-8.35"
"James Nunnally","8.91","SG","NO","PHI","13.1","3,000","2.97","-6.09"
"Grant Williams","8.81","SF/PF","BOS","CHI","13.9","3,000","2.94","-6.19"
"Miye Oni","8.51","SF","UTA","DEN","14.1","3,000","2.84","-6.49"
"Wes Iwundu","8.45","SF/PF","NO","PHI","14.2","3,200","2.64","-7.55"
"Danuel House Jr.","8.24","SF/PF","HOU","MIL","8.9","4,100","2.01","-12.26"
"Kyle Guy","8.13","PG/SG","SAC","SAS","9.6","3,000","2.71","-6.87"
"Brodric Thomas","7.87","SG","CLE","DAL","10.7","3,000","2.62","-7.13"
"Nicolo Melli","7.73","PF","DAL","CLE","10.1","3,000","2.58","-7.27"
"Jeff Teague","7.72","PG","MIL","HOU","9.4","3,100","2.49","-7.78"
"Alfonzo McKinnie","6.97","PF","LAL","POR","9.3","3,000","2.32","-8.03"
"Jake Layman","6.84","SF","MIN","MIA","10.4","3,000","2.28","-8.16"
"P.J. Tucker","6.69","SF/PF","MIL","HOU","12.2","3,000","2.23","-8.31"
"Marc Gasol","6.10","C","LAL","POR","6.7","3,400","1.79","-10.90"
"Jahmi'us Ramsey","5.69","PG/SG","SAC","SAS","5.9","3,000","1.90","-9.31"
"Justin James","5.54","SF","SAC","SAS","8.0","3,000","1.85","-9.46"
"Jordan McLaughlin","5.17","PG","MIN","MIA","6.6","3,000","1.72","-9.83"
"Thanasis Antetokounmpo","4.79","PF","MIL","HOU","5.7","3,000","1.60","-10.21"
"Frank Ntilikina","4.44","PG/SG","NYK","PHX","7.5","3,000","1.48","-10.56"
"Ersan Ilyasova","4.27","PF/C","UTA","DEN","6.8","3,200","1.33","-11.73"
"Romeo Langford","4.23","SG/SF","BOS","CHI","9.0","3,000","1.41","-10.77"
"Denzel Valentine","4.14","SG/SF","CHI","BOS","4.8","3,700","1.12","-14.36"
"Jordan Nwora","3.96","PF","MIL","HOU","3.6","3,000","1.32","-11.04"
"Anderson Varejao","3.51","C","CLE","DAL","2.1","3,000","1.17","-11.49"
"Sam Merrill","3.19","PG/SG","MIL","HOU","3.6","3,000","1.06","-11.81"
"Matt Thomas","3.09","SG","UTA","DEN","3.7","3,000","1.03","-11.91"
"Semi Ojeleye","3.04","PF","BOS","CHI","4.9","3,000","1.01","-11.96"
"Rodions Kurucs","2.95","SF/PF","MIL","HOU","3.6","3,000","0.98","-12.05"
"Boban Marjanovic","2.81","C","DAL","CLE","2.1","3,100","0.91","-12.69"
"Norvel Pelle","2.79","C","NYK","PHX","3.9","3,000","0.93","-12.21"
"Rondae Hollis-Jefferson","2.65","PF/C","POR","LAL","3.4","3,000","0.88","-12.35"
"Nassir Little","2.54","SF/PF","POR","LAL","3.8","3,000","0.85","-12.46"
"Paul Reed","2.45","PF","PHI","NO","2.3","3,000","0.82","-12.55"
"Derrick Jones Jr.","2.40","SF","POR","LAL","3.7","3,000","0.80","-12.60"
"Keita Bates-Diop","2.39","SF/PF","SAS","SAC","3.1","3,000","0.80","-12.61"
"Luka Samanic","2.33","PF","SAS","SAC","2.9","3,100","0.75","-13.17"
"Grant Riller","2.23","PG","CHA","ORL","1.7","3,000","0.74","-12.77"
"Mike Scott","2.14","PF/C","PHI","NO","3.7","3,000","0.71","-12.86"
"Javonte Green","1.81","SG","CHI","BOS","2.9","3,000","0.60","-13.19"
"Luke Kornet","1.68","C","BOS","CHI","2.0","3,000","0.56","-13.32"
"Devontae Cacok","1.68","PF/C","LAL","POR","1.8","3,700","0.45","-16.82"
"Precious Achiuwa","1.66","C","MIA","MIN","1.8","3,000","0.55","-13.34"
"Isaiah Joe","1.58","SG","PHI","NO","2.3","3,000","0.53","-13.42"
"Vernon Carey Jr.","1.52","C","CHA","ORL","1.7","3,000","0.51","-13.48"
"Jaylen Nowell","1.46","PG/SG","MIN","MIA","1.8","4,200","0.35","-19.54"
"Jarrell Brantley","1.40","SF","UTA","DEN","1.4","3,000","0.47","-13.60"
"Max Strus","1.36","SG/SF","MIA","MIN","1.8","3,000","0.45","-13.64"
"Tremont Waters","1.34","PG","BOS","CHI","1.4","3,000","0.45","-13.66"
"Harry Giles III","1.33","C","POR","LAL","1.4","3,000","0.44","-13.67"
"Gabe Vincent","1.31","SG","MIA","MIN","1.8","3,000","0.44","-13.69"
"Hassan Whiteside","1.24","C","SAC","SAS","1.0","5,500","0.23","-26.26"
"Tre Jones","1.19","PG","SAS","SAC","1.6","3,200","0.37","-14.81"
"Bol Bol","1.18","SF/PF","DEN","UTA","1.4","3,000","0.39","-13.82"
"Langston Galloway","1.15","PG/SG","PHX","NYK","1.6","3,000","0.38","-13.85"
"E'Twaun Moore","1.13","SG/SF","PHX","NYK","1.6","3,000","0.38","-13.87"
"Jalen Smith","1.12","C","PHX","NYK","1.6","3,000","0.37","-13.88"
"Ryan Arcidiacono","1.06","PG","CHI","BOS","1.5","3,000","0.35","-13.94"
"Ed Davis","1.05","C","MIN","MIA","1.3","3,000","0.35","-13.95"
"Kevin Knox II","1.02","SF/PF","NYK","PHX","1.6","3,000","0.34","-13.98"
"CJ Elleby","1.00","SG/SF","POR","LAL","1.5","3,000","0.33","-14.00"
"KZ Okpala","0.99","SF/PF","MIA","MIN","1.8","3,000","0.33","-14.01"
"Vlatko Cancar","0.93","SF","DEN","UTA","1.4","3,000","0.31","-14.07"
"Al-Farouq Aminu","0.91","SF/PF","CHI","BOS","1.2","3,100","0.29","-14.59"
"Markus Howard","0.89","PG","DEN","UTA","1.4","3,000","0.30","-14.11"
"Zeke Nnaji","0.86","PF/C","DEN","UTA","1.4","3,000","0.29","-14.14"
"Nick Richards","0.85","C","CHA","ORL","1.7","3,100","0.28","-14.65"
"Quinndary Weatherspoon","0.82","SG","SAS","SAC","1.4","3,000","0.27","-14.18"
"Theo Pinson","0.73","SG/SF","NYK","PHX","1.6","3,000","0.24","-14.27"
"Nemanja Bjelica","0.72","PF/C","MIA","MIN","0.8","3,000","0.24","-14.28"
"Keljin Blevins","0.46","SG","POR","LAL","1.3","3,000","0.15","-14.54"
"Anthony Tolliver","0.43","PF/C","PHI","NO","1.0","3,000","0.14","-14.57"
"Jaylen Brown","0.00","SG/SF","BOS","CHI","0.0","9,100","0.00","-45.50"
"Robert Williams","0.00","C","BOS","CHI","0.0","5,900","0.00","-29.50"
"Devonte' Graham","0.00","PG/SG","CHA","ORL","0.0","6,000","0.00","-30.00"
"Miles Bridges","0.00","SF/PF","CHA","ORL","0.0","7,400","0.00","-37.00"
"Cody Martin","0.00","SF","CHA","ORL","0.0","4,300","0.00","-21.50"
"Troy Brown Jr.","0.00","SF","CHI","BOS","0.0","3,000","0.00","-15.00"
"Devon Dotson","0.00","PG","CHI","BOS","0.0","3,000","0.00","-15.00"
"Darius Garland","0.00","PG","CLE","DAL","0.0","8,400","0.00","-42.00"
"Kevin Love","0.00","PF/C","CLE","DAL","0.0","6,500","0.00","-32.50"
"Larry Nance Jr.","0.00","SF","CLE","DAL","0.0","5,600","0.00","-28.00"
"Lamar Stevens","0.00","SF","CLE","DAL","0.0","3,000","0.00","-15.00"
"Kristaps Porzingis","0.00","PF/C","DAL","CLE","0.0","9,200","0.00","-46.00"
"Maxi Kleber","0.00","PF/C","DAL","CLE","0.0","3,400","0.00","-17.00"
"JJ Redick","0.00","SG","DAL","CLE","0.0","3,000","0.00","-15.00"
"Will Barton","0.00","SG/SF","DEN","UTA","0.0","5,900","0.00","-29.50"
"PJ Dozier","0.00","SG","DEN","UTA","0.0","4,800","0.00","-24.00"
"John Wall","0.00","PG","HOU","MIL","0.0","3,000","0.00","-15.00"
"D.J. Wilson","0.00","C","HOU","MIL","0.0","3,100","0.00","-15.50"
"Christian Wood","0.00","C","HOU","MIL","0.0","9,000","0.00","-45.00"
"Sterling Brown","0.00","SG/SF","HOU","MIL","0.0","3,600","0.00","-18.00"
"Kevin Porter Jr.","0.00","PG","HOU","MIL","0.0","8,200","0.00","-41.00"
"Jae'Sean Tate","0.00","SG/SF","HOU","MIL","0.0","6,200","0.00","-31.00"
"Avery Bradley","0.00","SG/SF","HOU","MIL","0.0","3,200","0.00","-16.00"
"LeBron James","0.00","PG/SF","LAL","POR","0.0","10,300","0.00","-51.50"
"Dennis Schroder","0.00","PG","LAL","POR","0.0","6,600","0.00","-33.00"
"Talen Horton-Tucker","0.00","SF","LAL","POR","0.0","4,100","0.00","-20.50"
"Victor Oladipo","0.00","PG/SG","MIA","MIN","0.0","7,100","0.00","-35.50"
"Axel Toupane","0.00","SG","MIL","HOU","0.0","3,000","0.00","-15.00"
"Malik Beasley","0.00","SG/SF","MIN","MIA","0.0","5,600","0.00","-28.00"
"Jaden McDaniels","0.00","PF","MIN","MIA","0.0","3,600","0.00","-18.00"
"Jarrett Culver","0.00","SG/SF","MIN","MIA","0.0","3,000","0.00","-15.00"
"Brandon Ingram","0.00","SF","NO","PHI","0.0","8,200","0.00","-41.00"
"Steven Adams","0.00","C","NO","PHI","0.0","4,400","0.00","-22.00"
"Josh Hart","0.00","SG","NO","PHI","0.0","5,900","0.00","-29.50"
"Zion Williamson","0.00","PF/C","NO","PHI","0.0","9,900","0.00","-49.50"
"Nickeil Alexander-Walker","0.00","PG","NO","PHI","0.0","6,400","0.00","-32.00"
"Alec Burks","0.00","SF","NYK","PHX","0.0","3,600","0.00","-18.00"
"Mitchell Robinson","0.00","C","NYK","PHX","0.0","3,900","0.00","-19.50"
"Immanuel Quickley","0.00","PG/SG","NYK","PHX","0.0","3,500","0.00","-17.50"
"Michael Carter-Williams","0.00","PG","ORL","CHA","0.0","4,700","0.00","-23.50"
"James Ennis III","0.00","SF/PF","ORL","CHA","0.0","4,900","0.00","-24.50"
"Otto Porter Jr.","0.00","SF","ORL","CHA","0.0","4,500","0.00","-22.50"
"Wendell Carter Jr.","0.00","C","ORL","CHA","0.0","5,800","0.00","-29.00"
"Terrence Ross","0.00","SG/SF","ORL","CHA","0.0","6,200","0.00","-31.00"
"Chuma Okeke","0.00","PF/C","ORL","CHA","0.0","5,000","0.00","-25.00"
"Furkan Korkmaz","0.00","SG/SF","PHI","NO","0.0","4,500","0.00","-22.50"
"Cameron Johnson","0.00","SF/PF","PHX","NYK","0.0","3,800","0.00","-19.00"
"Abdel Nader","0.00","SF/PF","PHX","NYK","0.0","3,000","0.00","-15.00"
"Zach Collins","0.00","C","POR","LAL","0.0","3,000","0.00","-15.00"
"Harrison Barnes","0.00","SF/PF","SAC","SAS","0.0","7,800","0.00","-39.00"
"Tyrese Haliburton","0.00","PG","SAC","SAS","0.0","7,900","0.00","-39.50"
"De'Aaron Fox","0.00","PG","SAC","SAS","0.0","10,200","0.00","-51.00"
"Derrick White","0.00","PG/SG","SAS","SAC","0.0","6,900","0.00","-34.50"
"Mike Conley","0.00","PG","UTA","DEN","0.0","7,400","0.00","-37.00"
"Donovan Mitchell","0.00","PG/SG","UTA","DEN","0.0","10,000","0.00","-50.00"
"Juwan Morgan","0.00","PF","UTA","DEN","0.0","3,000","0.00","-15.00"